[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/05/23 12:43:41	ST1	N,ADT230,0,1910702,1081028,9708,14472,-5489400,0,30000,OK
2025/05/23 12:43:41	STD1	N,19962450,19961700,19961750
2025/05/23 12:43:41	VOL1	4756,4745,4738,2847,11
2025/05/23 12:43:10	CUTCH	6,325765731,325765721
2025/05/23 12:43:06	CUTCH	7,325766308,325766301
2025/05/23 12:43:05	ALC	DUAL\FR1634,230,97,0 CH5=93,0 CH6=91,0 CH7=93,0 CH8=0,OK
2025/05/23 12:42:42	CUC	DUAL\FR1634,84,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 12:42:24	CUTCH	1,55765100,55765099
2025/05/23 12:42:05	CUTCH	1,55765092,55765088
2025/05/23 12:42:02	CUTCH	4,145786147,145786138
2025/05/23 12:41:51	CUTCH	2,145786147,145786138
2025/05/23 12:41:36	CUTCH	2,145786147,145783435
2025/05/23 12:41:23	CUTCH	2,145786147,145786138
2025/05/23 12:41:18	CUTCH	3,145786818,145786814
2025/05/23 12:41:17	ALC	DUAL\FR1634,190,98,93 CH5=0,94 CH6=0,91 CH7=0,0 CH8=0,OK
2025/05/23 12:40:58	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,2,58292,49977,0
2025/05/23 12:40:42	MANU	LoadRestart
2025/05/23 12:34:29	MANU	LoadPause
2025/05/23 12:33:37	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 12:32:07	CUC	DUAL\FR1634,186,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 12:31:49	CUTCH	5,235890317,235890315
2025/05/23 12:31:47	ST2	N,ADT230,0,1787702,1246219,12157,14508,-5279100,0,30000,OK
2025/05/23 12:31:46	STD2	N,19784500,19788100,19788000
2025/05/23 12:31:46	VOL2	4686,4627,4620,2776,39
2025/05/23 12:31:22	STD2	N,14078650,0,0
2025/05/23 12:31:22	VOL2	4759,0,0,0,0
2025/05/23 12:31:09	STD2	N,19710300,0,0
2025/05/23 12:31:09	VOL2	4801,4212,0,2527,0
2025/05/23 12:30:38	KC2	40,OK CH5:Line=2,1245223,3051,-62,0,1579,0,0,96,0
2025/05/23 12:30:38	HA3K	-39327,-39320
2025/05/23 12:30:38	HA2K	540309,540316
2025/05/23 12:30:26	CUTCH	5,235889756,235889747
2025/05/23 12:30:23	CUTCH	8,325905459,325905454
2025/05/23 12:30:12	CUTCH	6,325905459,325905454
2025/05/23 12:30:09	ST1	N,ADT230,0,1913902,1076388,9672,14469,-5489400,0,30000,OK
2025/05/23 12:30:09	STD1	N,19962600,19958800,19958550
2025/05/23 12:30:09	VOL1	4702,4716,4714,2829,8
2025/05/23 12:29:31	CUTCH	6,325905459,325909595
2025/05/23 12:29:18	KC2	40,OK CH6:Line=2,1242982,2979,26,0,1507,0,0,95,0
2025/05/23 12:29:18	HA3K	-39320,-39323
2025/05/23 12:29:18	HA2K	540316,540313
2025/05/23 12:29:14	KC1	42,OK CH6:Line=2,1075276,2997,71,0,1561,0,0,95,0
2025/05/23 12:29:14	HA1K	-40599,-40591
2025/05/23 12:29:06	CUTCH	6,325905459,325905454
2025/05/23 12:29:01	CUTCH	7,325907334,325907331
2025/05/23 12:29:00	ALC	DUAL\FR1634,233,97,0 CH5=91,0 CH6=88,0 CH7=91,0 CH8=0,OK
2025/05/23 12:28:37	CUC	DUAL\FR1634,181,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 12:28:19	CUTCH	1,55938075,55938069
2025/05/23 12:28:06	KC1	39,OK CH1:Line=2,1072572,3087,-44,0,1579,0,0,97,0
2025/05/23 12:28:06	HA1K	-40591,-40596
2025/05/23 12:27:55	CUTCH	1,55936826,55936825
2025/05/23 12:27:52	CUTCH	4,145958656,145958647
2025/05/23 12:27:41	CUTCH	2,145958656,145958647
2025/05/23 12:27:30	ST1	N,ADT230,0,1918352,1071802,9637,14464,-5489400,0,30000,OK
2025/05/23 12:27:30	STD1	N,19954150,19954300,19954100
2025/05/23 12:27:30	VOL1	4707,4686,4684,2811,14
2025/05/23 12:26:58	CUTCH	2,145958656,145953004
2025/05/23 12:26:52	ST2	N,ADT230,0,1790452,1241469,12104,14506,-5279100,0,30000,OK
2025/05/23 12:26:52	STD2	N,19783150,19785450,19785250
2025/05/23 12:26:52	VOL2	4689,4659,4658,2795,19
2025/05/23 12:26:28	STD2	N,4953900,0,0
2025/05/23 12:26:28	VOL2	4779,0,0,0,0
2025/05/23 12:26:16	STD2	N,5013750,0,0
2025/05/23 12:26:16	VOL2	4791,0,0,0,0
2025/05/23 12:25:53	KC2	40,OK CH2:Line=2,1241061,3015,8,0,1507,0,0,95,0
2025/05/23 12:25:53	HA3K	-39323,-39324
2025/05/23 12:25:53	HA2K	540313,540312
2025/05/23 12:25:49	KC1	43,OK CH2:Line=2,1070986,3015,-8,341,1848,0,0,95,0
2025/05/23 12:25:49	HA1K	-40596,-40597
2025/05/23 12:25:41	CUTCH	2,145958656,145958647
2025/05/23 12:25:36	CUTCH	3,145958052,145958046
2025/05/23 12:25:35	ALC	DUAL\FR1634,215,98,93 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/05/23 12:25:14	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,1,58292,49977,0
2025/05/23 12:24:54	FAS
2025/05/23 12:24:52	FAE	COMPLETE,11,0,11
2025/05/23 12:23:48	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 12:22:20	CUC	DUAL\FR1634,168,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 12:22:02	CUTCH	5,235998869,235998859
2025/05/23 12:21:43	CUTCH	5,235998631,235998623
2025/05/23 12:21:41	CUTCH	8,326006207,326006197
2025/05/23 12:21:29	CUTCH	6,326006207,326006197
2025/05/23 12:21:17	ST2	N,ADT230,0,1795252,1236883,12069,14501,-5279100,0,30000,OK
2025/05/23 12:21:17	STD2	N,19781450,19780450,19780450
2025/05/23 12:21:17	VOL2	4667,4658,4657,2794,6
2025/05/23 12:20:52	STD2	N,19768750,19775250,0
2025/05/23 12:20:52	VOL2	4684,4582,4580,2749,62
2025/05/23 12:20:32	STD2	N,6236900,0,0
2025/05/23 12:20:32	VOL2	4943,0,0,0,0
2025/05/23 12:20:20	STD2	N,5787650,0,0
2025/05/23 12:20:20	VOL2	4741,0,0,0,0
2025/05/23 12:20:08	STD2	N,0,0,0
2025/05/23 12:20:08	VOL2	4257,0,0,0,0
2025/05/23 12:19:51	CUTCH	6,326006207,326011208
2025/05/23 12:19:37	CUTCH	6,326006207,326006197
2025/05/23 12:19:32	CUTCH	7,326006828,326006820
2025/05/23 12:19:31	ALC	DUAL\FR1634,230,97,0 CH5=92,0 CH6=88,0 CH7=90,0 CH8=0,OK
2025/05/23 12:19:08	CUC	DUAL\FR1634,113,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 12:18:50	CUTCH	1,55978520,55978517
2025/05/23 12:18:37	ST1	N,ADT230,0,1920702,1067208,9594,14462,-5489400,0,30000,OK
2025/05/23 12:18:37	STD1	N,19953700,19952050,19951750
2025/05/23 12:18:37	VOL1	4705,4708,4706,2824,1
2025/05/23 12:18:09	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 12:18:03	CUTCH	1,55977137,55977133
2025/05/23 12:18:00	CUTCH	4,145994792,145994782
2025/05/23 12:17:49	CUTCH	2,145994792,145994782
2025/05/23 12:17:34	CUTCH	2,145994792,145995383
2025/05/23 12:17:21	CUTCH	2,145994792,145994782
2025/05/23 12:17:16	CUTCH	3,145996348,145996338
2025/05/23 12:17:15	ALC	DUAL\FR1634,188,98,91 CH5=0,92 CH6=0,87 CH7=0,0 CH8=0,OK
2025/05/23 12:16:56	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,12,58292,49977,0
2025/05/23 12:16:42	CUC	DUAL\FR1634,177,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 12:16:24	CUTCH	5,235822678,235822670
2025/05/23 12:16:17	ST2	N,ADT230,0,1800452,1232244,12020,14496,-5279100,0,30000,OK
2025/05/23 12:16:17	STD2	N,19773650,19775400,19775250
2025/05/23 12:16:17	VOL2	4689,4646,4645,2787,26
2025/05/23 12:15:53	STD2	N,0,0,0
2025/05/23 12:15:53	VOL2	4396,0,0,0,0
2025/05/23 12:15:42	STD2	N,19725900,0,0
2025/05/23 12:15:42	VOL2	4619,4300,0,2580,0
2025/05/23 12:15:25	STD2	N,19759250,19772550,0
2025/05/23 12:15:25	VOL2	4803,4633,4621,2779,109
2025/05/23 12:15:04	STD2	N,19653300,0,0
2025/05/23 12:15:04	VOL2	5124,4325,0,2595,0
2025/05/23 12:14:32	CUTCH	5,235822354,235822348
2025/05/23 12:14:30	CUTCH	8,325831039,325831038
2025/05/23 12:14:18	CUTCH	6,325831039,325831038
2025/05/23 12:14:03	CUTCH	6,325831039,325833442
2025/05/23 12:13:50	CUTCH	6,325831039,325831038
2025/05/23 12:13:45	CUTCH	7,325831617,325831607
2025/05/23 12:13:44	ALC	DUAL\FR1634,228,97,0 CH5=91,0 CH6=88,0 CH7=91,0 CH8=0,OK
2025/05/23 12:13:21	CUC	DUAL\FR1634,207,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 12:13:03	ST1	N,ADT230,0,1932002,1062591,9548,14451,-5489400,0,30000,OK
2025/05/23 12:13:02	STD1	N,19940600,19940400,19940450
2025/05/23 12:13:02	VOL1	4780,4758,4761,2854,14
2025/05/23 12:12:35	CUTCH	1,55811265,55811254
2025/05/23 12:12:16	CUTCH	1,55809638,55809634
2025/05/23 12:12:14	MANU	LoadPause
2025/05/23 12:12:13	CUTCH	4,145824330,145824322
2025/05/23 12:12:13	MANU	LoadPause
2025/05/23 12:12:13	MANU	LoadPause
2025/05/23 12:12:02	CUTCH	2,145824330,145824322
2025/05/23 12:11:47	CUTCH	2,145824330,145828335
2025/05/23 12:11:36	ST2	N,ADT230,0,1805702,1227471,11964,14490,-5279100,0,30000,OK
2025/05/23 12:11:36	STD2	N,19770250,19770100,19770000
2025/05/23 12:11:36	VOL2	4677,4657,4657,2794,12
2025/05/23 12:11:12	STD2	N,19763050,19769400,0
2025/05/23 12:11:12	VOL2	4738,4649,4647,2789,54
2025/05/23 12:10:51	STD2	N,19729450,0,0
2025/05/23 12:10:51	VOL2	4777,4472,0,2683,0
2025/05/23 12:10:49	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 12:10:34	STD2	N,19692350,0,0
2025/05/23 12:10:34	VOL2	4766,4254,0,2552,0
2025/05/23 12:10:18	STD2	N,3989550,0,0
2025/05/23 12:10:18	VOL2	4799,0,0,0,0
2025/05/23 12:10:00	CUTCH	2,145824330,145824322
2025/05/23 12:09:55	CUTCH	3,145824393,145824387
2025/05/23 12:09:54	ALC	DUAL\FR1634,188,98,93 CH5=0,92 CH6=0,88 CH7=0,0 CH8=0,OK
2025/05/23 12:09:35	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,11,58292,49977,0
2025/05/23 12:09:21	CUC	DUAL\FR1634,156,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 12:09:03	CUTCH	5,235918318,235918307
2025/05/23 12:08:45	CUTCH	5,235918984,235918983
2025/05/23 12:08:43	CUTCH	8,325927391,325927383
2025/05/23 12:08:31	CUTCH	6,325927391,325927383
2025/05/23 12:08:16	CUTCH	6,325927391,325930881
2025/05/23 12:08:14	ST2	N,ADT230,0,1812552,1222879,11929,14484,-5279100,0,30000,OK
2025/05/23 12:08:13	STD2	N,19757050,19763150,19763150
2025/05/23 12:08:13	VOL2	4701,4621,4620,2772,48
2025/05/23 12:07:49	STD2	N,6944900,0,0
2025/05/23 12:07:49	VOL2	4718,0,0,0,0
2025/05/23 12:07:37	STD2	N,19705650,0,0
2025/05/23 12:07:37	VOL2	4717,4367,0,2620,0
2025/05/23 12:07:20	STD2	N,19683550,0,0
2025/05/23 12:07:20	VOL2	4795,4211,0,2526,0
2025/05/23 12:06:50	CUTCH	6,325927391,325927383
2025/05/23 12:06:45	CUTCH	7,325929305,325929304
2025/05/23 12:06:44	ALC	DUAL\FR1634,227,97,0 CH5=92,0 CH6=88,0 CH7=87,0 CH8=0,OK
2025/05/23 12:06:22	CUC	DUAL\FR1634,113,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 12:06:15	ST1	N,ADT230,0,1934202,1057974,9502,14448,-5489400,0,30000,OK
2025/05/23 12:06:15	STD1	N,19938400,19938400,19938250
2025/05/23 12:06:15	VOL1	4722,4700,4699,2820,14
2025/05/23 12:05:35	CUTCH	1,55935648,55935645
2025/05/23 12:05:23	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 12:05:17	CUTCH	1,55936261,55936256
2025/05/23 12:05:14	CUTCH	4,145942815,145942811
2025/05/23 12:05:02	CUTCH	2,145942815,145942811
2025/05/23 12:04:48	CUTCH	2,145942815,145946931
2025/05/23 12:04:34	CUTCH	2,145942815,145942811
2025/05/23 12:04:30	CUTCH	3,145945193,145945183
2025/05/23 12:04:29	ALC	DUAL\FR1634,192,98,94 CH5=0,93 CH6=0,91 CH7=0,0 CH8=0,OK
2025/05/23 12:04:09	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,10,58292,49977,0
2025/05/23 12:03:55	CUC	DUAL\FR1634,230,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 12:03:37	CUTCH	5,235888668,235888663
2025/05/23 12:03:27	ST2	N,ADT230,0,1815802,1218269,11883,14480,-5279100,0,30000,OK
2025/05/23 12:03:27	STD2	N,19762050,19760000,19759900
2025/05/23 12:03:27	VOL2	4655,4655,4652,2793,2
2025/05/23 12:03:03	STD2	N,19780500,19740650,0
2025/05/23 12:03:03	VOL2	4661,4841,4627,2904,128
2025/05/23 12:02:43	STD2	N,19743500,19758200,0
2025/05/23 12:02:43	VOL2	4736,4582,4593,2749,92
2025/05/23 12:02:22	STD2	N,19754950,19721950,0
2025/05/23 12:02:22	VOL2	4715,5023,4982,3013,184
2025/05/23 12:02:03	STD2	N,7130450,0,0
2025/05/23 12:02:03	VOL2	4937,0,0,0,0
2025/05/23 12:01:50	STD2	N,19634750,0,0
2025/05/23 12:01:50	VOL2	5203,4394,0,2636,0
2025/05/23 12:01:21	CUTCH	5,235889590,235889586
2025/05/23 12:01:19	CUTCH	8,325899537,325899531
2025/05/23 12:01:07	CUTCH	6,325899537,325899531
2025/05/23 12:00:53	CUTCH	6,325899537,325900154
2025/05/23 12:00:47	ST1	N,ADT230,0,1940302,1053241,9462,14442,-5489400,0,30000,OK
2025/05/23 12:00:47	STD1	N,19934650,19932200,19932150
2025/05/23 12:00:47	VOL1	4693,4691,4688,2814,3
2025/05/23 12:00:11	CUTCH	6,325899537,325899531
2025/05/23 12:00:06	CUTCH	7,325898754,325898748
2025/05/23 12:00:05	ALC	DUAL\FR1634,229,96,0 CH5=91,0 CH6=87,0 CH7=88,0 CH8=0,OK
2025/05/23 11:59:42	CUC	DUAL\FR1634,178,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:59:24	CUTCH	1,56043375,56043373
2025/05/23 11:59:06	CUTCH	1,56043346,56043341
2025/05/23 11:59:03	CUTCH	4,146054686,146054681
2025/05/23 11:58:51	CUTCH	2,146054686,146054681
2025/05/23 11:58:37	CUTCH	2,146054686,146058779
2025/05/23 11:58:24	ST1	N,ADT230,0,1944052,1048602,9426,14439,-5489400,0,30000,OK
2025/05/23 11:58:24	STD1	N,19931700,19928550,19928400
2025/05/23 11:58:24	VOL1	4677,4684,4682,2810,4
2025/05/23 11:57:53	CUTCH	2,146054686,146054681
2025/05/23 11:57:50	ST2	N,ADT230,0,1820702,1213473,11824,14475,-5279100,0,30000,OK
2025/05/23 11:57:50	STD2	N,19749000,19754650,19755000
2025/05/23 11:57:50	VOL2	4691,4618,4623,2770,44
2025/05/23 11:57:38	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:57:26	STD2	N,13142400,0,0
2025/05/23 11:57:26	VOL2	4746,0,0,0,0
2025/05/23 11:57:13	STD2	N,10646050,0,0
2025/05/23 11:57:13	VOL2	4607,0,0,0,0
2025/05/23 11:57:01	STD2	N,5835250,0,0
2025/05/23 11:57:01	VOL2	4781,0,0,0,0
2025/05/23 11:56:45	CUTCH	3,146055251,146055250
2025/05/23 11:56:43	ALC	DUAL\FR1634,189,98,92 CH5=0,85 CH6=0,86 CH7=0,0 CH8=0,OK
2025/05/23 11:56:25	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,9,58292,49977,0
2025/05/23 11:56:10	CUC	DUAL\FR1634,149,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:55:52	CUTCH	5,235809139,235809130
2025/05/23 11:55:34	CUTCH	5,235809298,235809291
2025/05/23 11:55:32	CUTCH	8,325817939,325817928
2025/05/23 11:55:20	CUTCH	6,325817939,325817928
2025/05/23 11:55:05	CUTCH	6,325817939,325821179
2025/05/23 11:54:56	ST2	N,ADT230,0,1823152,1208875,11789,14473,-5279100,0,30000,OK
2025/05/23 11:54:55	STD2	N,19753000,19752750,19752550
2025/05/23 11:54:55	VOL2	4679,4660,4657,2796,13
2025/05/23 11:54:31	STD2	N,19739350,19749650,0
2025/05/23 11:54:31	VOL2	4747,4606,4598,2763,90
2025/05/23 11:54:11	STD2	N,19686000,0,0
2025/05/23 11:54:11	VOL2	4814,4331,0,2598,0
2025/05/23 11:53:46	CUTCH	6,325817939,325817928
2025/05/23 11:53:42	CUTCH	7,325818070,325818067
2025/05/23 11:53:40	ALC	DUAL\FR1634,229,97,0 CH5=92,0 CH6=83,0 CH7=91,0 CH8=0,OK
2025/05/23 11:53:18	CUC	DUAL\FR1634,110,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:53:00	CUTCH	1,55800295,55800290
2025/05/23 11:52:41	CUTCH	1,55799907,55799903
2025/05/23 11:52:38	CUTCH	4,145810902,145810900
2025/05/23 11:52:26	CUTCH	2,145810902,145810900
2025/05/23 11:52:24	ST1	N,ADT230,0,1946902,1044009,9391,14436,-5489400,0,30000,OK
2025/05/23 11:52:24	STD1	N,19925700,19925850,19925550
2025/05/23 11:52:24	VOL1	4708,4686,4686,2811,13
2025/05/23 11:52:23	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:51:46	CUTCH	2,145810902,145815771
2025/05/23 11:51:33	CUTCH	2,145810902,145810900
2025/05/23 11:51:28	CUTCH	3,145812685,145812681
2025/05/23 11:51:27	ALC	DUAL\FR1634,188,98,92 CH5=0,93 CH6=0,86 CH7=0,0 CH8=0,OK
2025/05/23 11:51:08	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,8,58292,49977,0
2025/05/23 11:50:54	CUC	DUAL\FR1634,174,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:50:36	CUTCH	5,235827447,235827444
2025/05/23 11:50:23	ST2	N,ADT230,0,1827252,1204294,11746,14469,-5279100,0,30000,OK
2025/05/23 11:50:23	STD2	N,19748000,19748500,19748450
2025/05/23 11:50:23	VOL2	4678,4649,4654,2789,17
2025/05/23 11:49:59	STD2	N,19718450,0,0
2025/05/23 11:49:59	VOL2	4674,4469,0,2681,0
2025/05/23 11:49:42	STD2	N,0,0,0
2025/05/23 11:49:42	VOL2	4154,0,0,0,0
2025/05/23 11:49:31	STD2	N,3564750,0,0
2025/05/23 11:49:31	VOL2	4876,0,0,0,0
2025/05/23 11:49:19	STD2	N,0,0,0
2025/05/23 11:49:19	VOL2	4479,0,0,0,0
2025/05/23 11:49:08	STD2	N,0,0,0
2025/05/23 11:49:08	VOL2	4447,0,0,0,0
2025/05/23 11:48:48	CUTCH	5,235829330,235829322
2025/05/23 11:48:46	CUTCH	8,325837427,325837422
2025/05/23 11:48:34	CUTCH	6,325837427,325837422
2025/05/23 11:48:19	CUTCH	6,325837427,325839718
2025/05/23 11:48:06	CUTCH	6,325837427,325837422
2025/05/23 11:48:01	CUTCH	7,325837876,325837873
2025/05/23 11:48:00	ALC	DUAL\FR1634,229,97,0 CH5=87,0 CH6=87,0 CH7=92,0 CH8=0,OK
2025/05/23 11:47:37	CUC	DUAL\FR1634,113,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:47:19	CUTCH	1,55757364,55757353
2025/05/23 11:47:09	ST1	N,ADT230,0,1951652,1039392,9345,14431,-5489400,0,30000,OK
2025/05/23 11:47:09	STD1	N,19925100,19921050,19920800
2025/05/23 11:47:09	VOL1	4701,4714,4709,2828,8
2025/05/23 11:46:38	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:46:32	CUTCH	1,55757731,55757728
2025/05/23 11:46:29	CUTCH	4,145768344,145768339
2025/05/23 11:46:17	CUTCH	2,145768344,145768339
2025/05/23 11:46:03	CUTCH	2,145768344,145772684
2025/05/23 11:45:50	CUTCH	2,145768344,145768339
2025/05/23 11:45:45	CUTCH	3,145769932,145769927
2025/05/23 11:45:44	ALC	DUAL\FR1634,189,98,92 CH5=0,94 CH6=0,92 CH7=0,0 CH8=0,OK
2025/05/23 11:45:25	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,7,58292,49977,0
2025/05/23 11:45:11	CUC	DUAL\FR1634,276,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:45:09	ST2	N,ADT230,0,1832102,1199672,11687,14464,-5279100,0,30000,OK
2025/05/23 11:45:09	STD2	N,19742050,19743600,19743600
2025/05/23 11:45:09	VOL2	4666,4640,4648,2784,15
2025/05/23 11:44:45	STD2	N,1549400,0,0
2025/05/23 11:44:45	VOL2	4654,0,0,0,0
2025/05/23 11:44:33	STD2	N,0,0,0
2025/05/23 11:44:33	VOL2	4473,0,0,0,0
2025/05/23 11:44:22	STD2	N,19730300,19732300,0
2025/05/23 11:44:22	VOL2	5041,4827,4649,2896,235
2025/05/23 11:44:02	STD2	N,0,0,0
2025/05/23 11:44:02	VOL2	6397,0,0,0,0
2025/05/23 11:43:51	STD2	N,0,0,0
2025/05/23 11:43:51	VOL2	4143,0,0,0,0
2025/05/23 11:43:39	STD2	N,19731400,19742150,0
2025/05/23 11:43:39	VOL2	4791,4648,4636,2788,93
2025/05/23 11:43:19	STD2	N,6131900,0,0
2025/05/23 11:43:19	VOL2	4846,0,0,0,0
2025/05/23 11:42:48	CUTCH	5,236455002,236454995
2025/05/23 11:42:30	CUTCH	5,236456312,236456304
2025/05/23 11:42:28	CUTCH	8,326465513,326465510
2025/05/23 11:42:16	CUTCH	6,326465513,326465510
2025/05/23 11:42:01	CUTCH	6,326465513,326470091
2025/05/23 11:41:47	ST2	N,ADT230,0,1835852,1194941,11650,14460,-5279100,0,30000,OK
2025/05/23 11:41:47	STD2	N,19740800,19739900,19739850
2025/05/23 11:41:47	VOL2	4671,4659,4657,2795,8
2025/05/23 11:41:23	STD2	N,6813050,0,0
2025/05/23 11:41:23	VOL2	4673,0,0,0,0
2025/05/23 11:41:11	STD2	N,0,0,0
2025/05/23 11:41:11	VOL2	4344,0,0,0,0
2025/05/23 11:41:00	STD2	N,19665250,0,0
2025/05/23 11:41:00	VOL2	4811,4279,0,2567,0
2025/05/23 11:40:40	CUTCH	6,326465513,326465510
2025/05/23 11:40:35	CUTCH	7,326465830,326465821
2025/05/23 11:40:34	ALC	DUAL\FR1634,224,97,0 CH5=91,0 CH6=90,0 CH7=91,0 CH8=0,OK
2025/05/23 11:40:09	ERRCLR	531
2025/05/23 11:40:09	ERRRCV	Alignment,F11:Change_Start_pos.
2025/05/23 11:39:42	MANU	AlarmClr
2025/05/23 11:39:42	MANU	AlarmClr
2025/05/23 11:39:42	MANU	AlarmClr
2025/05/23 11:39:34	ERRSET	531,A0531  Not found macro target.
2025/05/23 11:39:34	ALC	DUAL\FR1634,47,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/05/23 11:39:30	CUC	DUAL\FR1634,113,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:39:14	ST1	N,ADT230,0,1954652,1034775,9299,14428,-5489400,0,30000,OK
2025/05/23 11:39:14	STD1	N,19917900,19918400,19917800
2025/05/23 11:39:14	VOL1	4712,4698,4699,2818,9
2025/05/23 11:38:43	CUTCH	1,56474263,56474254
2025/05/23 11:38:32	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:38:25	CUTCH	1,56473892,56473889
2025/05/23 11:38:22	CUTCH	4,146485617,146485615
2025/05/23 11:38:10	CUTCH	2,146485617,146485615
2025/05/23 11:37:56	CUTCH	2,146485617,146489650
2025/05/23 11:37:42	CUTCH	2,146485617,146485615
2025/05/23 11:37:38	CUTCH	3,146487243,146487236
2025/05/23 11:37:37	ALC	DUAL\FR1634,200,98,92 CH5=0,93 CH6=0,86 CH7=0,0 CH8=0,OK
2025/05/23 11:37:17	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,6,58292,49977,0
2025/05/23 11:37:02	CUC	DUAL\FR1634,177,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:36:44	CUTCH	5,235904551,235904542
2025/05/23 11:36:28	ST2	N,ADT230,0,1841152,1190319,11609,14455,-5279100,0,30000,OK
2025/05/23 11:36:28	STD2	N,19732500,19734700,19734550
2025/05/23 11:36:28	VOL2	4697,4650,4661,2790,28
2025/05/23 11:36:04	STD2	N,15604550,0,0
2025/05/23 11:36:04	VOL2	4703,0,0,0,0
2025/05/23 11:35:51	STD2	N,19661000,0,0
2025/05/23 11:35:51	VOL2	4951,4396,0,2637,0
2025/05/23 11:35:35	STD2	N,0,0,0
2025/05/23 11:35:35	VOL2	5477,0,0,0,0
2025/05/23 11:35:23	STD2	N,12677300,0,0
2025/05/23 11:35:23	VOL2	4857,0,0,0,0
2025/05/23 11:35:11	STD2	N,4698800,0,0
2025/05/23 11:35:11	VOL2	4932,0,0,0,0
2025/05/23 11:34:52	CUTCH	5,235905010,235905003
2025/05/23 11:34:50	CUTCH	8,325912801,325912792
2025/05/23 11:34:38	CUTCH	6,325912801,325912792
2025/05/23 11:34:24	CUTCH	6,325912801,325913339
2025/05/23 11:34:10	CUTCH	6,325912801,325912792
2025/05/23 11:34:06	CUTCH	7,325912510,325912503
2025/05/23 11:34:05	ALC	DUAL\FR1634,236,96,0 CH5=92,0 CH6=90,0 CH7=92,0 CH8=0,OK
2025/05/23 11:33:41	CUC	DUAL\FR1634,111,4287,31,1918,28,OK,1270,76,0,A
2025/05/23 11:33:39	ST1	N,ADT230,0,1965252,1030158,9253,14417,-5489400,0,30000,OK
2025/05/23 11:33:39	STD1	N,19910850,19907350,19907200
2025/05/23 11:33:39	VOL1	4679,4689,4686,2813,6
2025/05/23 11:32:56	CUTCH	1,55896701,55896699
2025/05/23 11:32:44	CLN	DUAL\FR1634,15,1500,0,0,30,1500
2025/05/23 11:32:38	CUTCH	1,55896220,55896216
2025/05/23 11:32:35	CUTCH	4,145904534,145904531
2025/05/23 11:32:23	CUTCH	2,145904534,145904531
2025/05/23 11:32:09	CUTCH	2,145904534,145912288
2025/05/23 11:31:56	CUTCH	2,145904534,145904531
2025/05/23 11:31:51	CUTCH	3,145905838,145905829
2025/05/23 11:31:50	ALC	DUAL\FR1634,189,98,91 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/05/23 11:31:31	PRO	DUAL\FR1634,31L-TQFN-5X5-4CH,5,58292,49977,0
2025/05/23 11:31:17	CUC	DUAL\FR1634,196,1317,19,4932,40,OK,1270,0,76,A
2025/05/23 11:31:10	ST2	N,ADT230,0,1847652,1185697,11550,14448,-5279100,0,30000,OK
2025/05/23 11:31:10	STD2	N,19728850,19728450,19728050
2025/05/23 11:31:10	VOL2	4656,4634,4630,2780,15
