[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/18 03:19:11	CUTCH	3,143930728,143930726
2025/06/18 03:19:10	ALC	RUN\FR1837,204,94,91 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 03:18:49	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,19,56698,49990,0
2025/06/18 03:18:32	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:18:23	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:18:06	CUTCH	1,53723837,53723981
2025/06/18 03:17:55	CUTCH	2,143742572,143730579
2025/06/18 03:17:41	CUTCH	2,143742572,143736265
2025/06/18 03:17:25	ST2	N,ADT230,0,2343700,393198,4016,14000,-8026220,42334,30000,OK
2025/06/18 03:17:25	STD2	N,22029531,22026081,22026231
2025/06/18 03:17:25	VOL2	4729,4748,4748,2848,11
2025/06/18 03:16:51	CUTCH	2,143742572,143742563
2025/06/18 03:16:37	CUTCH	3,143744257,143744248
2025/06/18 03:16:36	ALC	RUN\FR1837,197,95,91 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 03:16:16	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,18,56698,49990,0
2025/06/18 03:16:08	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:15:50	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:15:33	CUTCH	1,53572245,53572157
2025/06/18 03:15:22	CUTCH	2,143572264,143584495
2025/06/18 03:15:08	CUTCH	2,143572264,143577822
2025/06/18 03:14:54	CUTCH	2,143572264,143572254
2025/06/18 03:14:41	CUTCH	3,143572839,143572833
2025/06/18 03:14:39	ALC	RUN\FR1837,194,96,90 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 03:14:20	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,17,56698,49990,0
2025/06/18 03:14:04	CUC	RUN\FR1837,144,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:13:55	ST1	N,ADT230,0,2378100,301047,3241,13942,-7634018,42271,30000,OK
2025/06/18 03:13:55	STD1	N,21578250,21576800,21576900
2025/06/18 03:13:55	VOL1	4797,4799,4799,2879,1
2025/06/18 03:13:36	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:13:12	CUTCH	1,53581270,53581094
2025/06/18 03:12:53	ST2	N,ADT230,0,2353900,387086,3959,13989,-8026220,42334,30000,OK
2025/06/18 03:12:53	STD2	N,22017931,22015981,22016031
2025/06/18 03:12:53	VOL2	4741,4741,4741,2844,0
2025/06/18 03:12:22	CUTCH	2,143590790,143590579
2025/06/18 03:12:09	CUTCH	2,143590790,143589441
2025/06/18 03:11:55	CUTCH	2,143590790,143590782
2025/06/18 03:11:41	CUTCH	3,143592260,143592252
2025/06/18 03:11:40	ALC	RUN\FR1837,196,95,92 CH5=0,93 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/18 03:11:20	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,16,56698,49990,0
2025/06/18 03:11:11	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:10:54	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:10:37	CUTCH	1,53839910,53840078
2025/06/18 03:10:26	CUTCH	2,143852551,143844573
2025/06/18 03:10:12	CUTCH	2,143852551,143850098
2025/06/18 03:09:58	CUTCH	2,143852551,143852545
2025/06/18 03:09:45	CUTCH	3,143854075,143854068
2025/06/18 03:09:44	ALC	RUN\FR1837,205,95,92 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 03:09:23	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,15,56698,49990,0
2025/06/18 03:09:08	CUC	RUN\FR1837,165,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:08:52	ST2	N,ADT230,0,2366250,380971,3891,13977,-8026220,42334,30000,OK
2025/06/18 03:08:52	ST1	N,ADT230,0,2388450,294832,3177,13932,-7634018,42271,30000,OK
2025/06/18 03:08:51	STD2	N,22006431,22003581,22003681
2025/06/18 03:08:51	STD1	N,21569950,21566400,21566550
2025/06/18 03:08:51	VOL2	4769,4769,4769,2861,0
2025/06/18 03:08:51	VOL1	4740,4760,4770,2856,18
2025/06/18 03:08:26	STD2	N,22005731,22003931,0
2025/06/18 03:08:26	STD1	N,21573600,21553700,0
2025/06/18 03:08:26	VOL2	4772,4771,4770,2862,1
2025/06/18 03:08:26	VOL1	4731,4899,4803,2939,101
2025/06/18 03:08:05	STD2	N,0,0,0
2025/06/18 03:08:05	STD1	N,0,0,0
2025/06/18 03:08:05	VOL2	4768,0,0,0,0
2025/06/18 03:08:05	VOL1	6500,0,0,0,0
2025/06/18 03:07:53	STD2	N,6817950,0,0
2025/06/18 03:07:53	STD1	N,6831350,0,0
2025/06/18 03:07:53	VOL2	4758,0,0,0,0
2025/06/18 03:07:53	VOL1	4621,0,0,0,0
2025/06/18 03:07:52	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:07:41	STD2	N,0,0,0
2025/06/18 03:07:41	STD1	N,0,0,0
2025/06/18 03:07:41	VOL2	4461,0,0,0,0
2025/06/18 03:07:41	VOL1	4763,0,0,0,0
2025/06/18 03:07:17	CUTCH	1,53990835,53991161
2025/06/18 03:07:05	CUTCH	2,143997268,144002469
2025/06/18 03:06:52	CUTCH	2,143997268,144000881
2025/06/18 03:06:38	CUTCH	2,143997268,143997266
2025/06/18 03:06:25	CUTCH	3,143998408,143998403
2025/06/18 03:06:23	ALC	RUN\FR1837,196,96,92 CH5=0,92 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 03:06:04	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,14,56698,49990,0
2025/06/18 03:05:41	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:05:24	CUTCH	1,53896686,53896039
2025/06/18 03:05:22	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:05:13	CUTCH	2,143905836,143907798
2025/06/18 03:04:59	CUTCH	2,143905836,143905341
2025/06/18 03:04:43	ST2	N,ADT230,0,2376950,374703,3826,13966,-8026220,42334,30000,OK
2025/06/18 03:04:42	STD2	N,21998031,21992681,21992981
2025/06/18 03:04:42	VOL2	4754,4797,4792,2878,26
2025/06/18 03:04:08	CUTCH	2,143905836,143905835
2025/06/18 03:03:54	CUTCH	3,143907916,143907905
2025/06/18 03:03:53	ALC	RUN\FR1837,194,95,90 CH5=0,92 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/18 03:03:34	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,13,56698,49990,0
2025/06/18 03:03:11	CUC	RUN\FR1837,108,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:02:55	CUTCH	1,54029086,54029152
2025/06/18 03:02:51	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 03:02:41	ST1	N,ADT230,0,2397700,288550,3112,13923,-7634018,42271,30000,OK
2025/06/18 03:02:41	STD1	N,21558600,21557500,21557300
2025/06/18 03:02:41	VOL1	4795,4797,4798,2878,1
2025/06/18 03:02:05	CUTCH	2,144043080,144037102
2025/06/18 03:01:51	CUTCH	2,144043080,144041147
2025/06/18 03:01:38	CUTCH	2,144043080,144043078
2025/06/18 03:01:24	CUTCH	3,144045346,144045342
2025/06/18 03:01:23	ALC	RUN\FR1837,196,96,92 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 03:01:03	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,12,56698,49990,0
2025/06/18 03:00:49	CUC	RUN\FR1837,134,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 03:00:32	CUTCH	1,53952363,53951776
2025/06/18 03:00:13	ST2	N,ADT230,0,2384250,368591,3769,13959,-8026220,42334,30000,OK
2025/06/18 03:00:13	STD2	N,21987631,21985831,21985681
2025/06/18 03:00:13	VOL2	4776,4772,4771,2863,3
2025/06/18 03:00:03	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:59:48	STD2	N,21790031,21789731,21795131
2025/06/18 02:59:48	VOL2	4741,4705,4669,2823,43
2025/06/18 02:59:17	CUTCH	2,143963074,143961474
2025/06/18 02:59:04	CUTCH	2,143963074,143962408
2025/06/18 02:58:50	CUTCH	2,143963074,143963073
2025/06/18 02:58:36	CUTCH	3,143964300,143964296
2025/06/18 02:58:35	ALC	RUN\FR1837,194,94,90 CH5=0,94 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/18 02:58:16	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,11,56698,49990,0
2025/06/18 02:57:53	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:57:36	CUTCH	1,53835829,53835668
2025/06/18 02:57:34	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:57:25	CUTCH	2,143844556,143842653
2025/06/18 02:57:09	ST1	N,ADT230,0,2409400,282434,3044,13911,-7634018,42271,30000,OK
2025/06/18 02:57:09	STD1	N,21547150,21545500,21545600
2025/06/18 02:57:09	VOL1	4798,4799,4800,2879,2
2025/06/18 02:56:34	CUTCH	2,143844556,143840936
2025/06/18 02:56:21	CUTCH	2,143844556,143844552
2025/06/18 02:56:07	CUTCH	3,143846847,143846837
2025/06/18 02:56:06	ALC	RUN\FR1837,195,96,89 CH5=0,93 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/18 02:55:46	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,10,56698,49990,0
2025/06/18 02:55:26	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:55:09	ST2	N,ADT230,0,2390150,362476,3701,13953,-8026220,42334,30000,OK
2025/06/18 02:55:09	STD2	N,21980081,21979631,21979781
2025/06/18 02:55:09	VOL2	4761,4749,4749,2849,7
2025/06/18 02:55:05	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:54:32	CUTCH	1,54174717,54174549
2025/06/18 02:54:20	CUTCH	2,144187516,144182714
2025/06/18 02:54:07	CUTCH	2,144187516,144182510
2025/06/18 02:53:53	CUTCH	2,144187516,144187510
2025/06/18 02:53:39	CUTCH	3,144189810,144189805
2025/06/18 02:53:38	ALC	RUN\FR1837,212,96,86 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 02:53:17	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,9,56698,49990,0
2025/06/18 02:53:02	CUC	RUN\FR1837,144,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:52:45	CUTCH	1,53777657,53777829
2025/06/18 02:52:34	CUTCH	2,143775648,143786852
2025/06/18 02:52:11	ST1	N,ADT230,0,2423350,276319,2976,13897,-7634018,42271,30000,OK
2025/06/18 02:52:10	STD1	N,21534050,21531650,21531650
2025/06/18 02:52:10	VOL1	4797,4799,4800,2879,2
2025/06/18 02:51:46	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:51:43	CUTCH	2,143775648,143782550
2025/06/18 02:51:27	ST2	N,ADT230,0,2397050,356208,3636,13946,-8026220,42334,30000,OK
2025/06/18 02:51:27	STD2	N,21974481,21972781,21972881
2025/06/18 02:51:27	VOL2	4753,4753,4753,2851,0
2025/06/18 02:50:52	CUTCH	2,143775648,143775640
2025/06/18 02:50:38	CUTCH	3,143777424,143777421
2025/06/18 02:50:37	ALC	RUN\FR1837,220,95,90 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 02:50:15	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,8,56698,49990,0
2025/06/18 02:49:45	ERRCLR	122
2025/06/18 02:49:44	ERRRCV	handling_3,F2:Continue(remove)
2025/06/18 02:49:15	MANU	AlarmClr
2025/06/18 02:49:07	ERRSET	122,X0122  Push pull-axis servo error.
2025/06/18 02:49:07	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/06/18 02:49:07	AxisDrv	C,FullAuto,1ch,c011118h,20h,34
2025/06/18 02:48:42	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:48:41	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:48:24	CUTCH	1,54039346,54038947
2025/06/18 02:48:13	CUTCH	2,144045535,144049290
2025/06/18 02:47:59	CUTCH	2,144045535,144047648
2025/06/18 02:47:45	CUTCH	2,144045535,144045524
2025/06/18 02:47:32	CUTCH	3,144047291,144047284
2025/06/18 02:47:30	ALC	RUN\FR1837,196,94,92 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:47:11	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,7,56698,49990,0
2025/06/18 02:46:40	ERRCLR	122
2025/06/18 02:46:40	ERRRCV	handling_3,F2:Continue(remove)
2025/06/18 02:46:27	MANU	AlarmClr
2025/06/18 02:46:25	CUC	RUN\FR1837,146,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:46:21	ERRSET	122,X0122  Push pull-axis servo error.
2025/06/18 02:46:21	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/06/18 02:46:21	AxisDrv	C,FullAuto,1ch,c011118h,20h,34
2025/06/18 02:46:08	CUTCH	1,53856463,53856106
2025/06/18 02:45:55	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:45:50	ST2	N,ADT230,0,2407900,350096,3579,13935,-8026220,42334,30000,OK
2025/06/18 02:45:49	STD2	N,21964681,21961831,21962031
2025/06/18 02:45:49	VOL2	4751,4751,4751,2850,0
2025/06/18 02:45:19	CUTCH	2,143862199,143859722
2025/06/18 02:45:05	CUTCH	2,143862199,143857973
2025/06/18 02:44:47	ST1	N,ADT230,0,2431150,270204,2908,13889,-7634018,42271,30000,OK
2025/06/18 02:44:47	STD1	N,21526150,21524050,21523850
2025/06/18 02:44:47	VOL1	4793,4799,4799,2879,4
2025/06/18 02:44:14	CUTCH	2,143862199,143862190
2025/06/18 02:44:00	CUTCH	3,143863774,143863767
2025/06/18 02:43:59	ALC	RUN\FR1837,198,95,94 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:43:39	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,6,56698,49990,0
2025/06/18 02:43:29	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:43:13	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:42:56	CUTCH	1,53820623,53820294
2025/06/18 02:42:45	CUTCH	2,143832669,143822407
2025/06/18 02:42:31	CUTCH	2,143832669,143829199
2025/06/18 02:42:17	CUTCH	2,143832669,143832664
2025/06/18 02:42:04	CUTCH	3,143834162,143834155
2025/06/18 02:42:03	ALC	RUN\FR1837,220,97,93 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:41:40	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,5,56698,49990,0
2025/06/18 02:41:26	CUC	RUN\FR1837,144,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:41:09	ST2	N,ADT230,0,2418000,343981,3511,13925,-8026220,42334,30000,OK
2025/06/18 02:41:09	STD2	N,21953981,21951831,21951931
2025/06/18 02:41:09	VOL2	4753,4750,4749,2850,2
2025/06/18 02:40:32	CUTCH	1,54092594,54092785
2025/06/18 02:40:20	CUTCH	2,144098860,144105616
2025/06/18 02:40:12	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:40:07	CUTCH	2,144098860,144101164
2025/06/18 02:39:53	CUTCH	2,144098860,144098857
2025/06/18 02:39:42	ST1	N,ADT230,0,2440950,264089,2840,13880,-7634018,42271,30000,OK
2025/06/18 02:39:42	STD1	N,21515500,21514100,21514050
2025/06/18 02:39:42	VOL1	4798,4800,4801,2880,2
2025/06/18 02:39:03	CUTCH	3,144100142,144100134
2025/06/18 02:39:02	ALC	RUN\FR1837,210,95,93 CH5=0,89 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 02:38:41	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,4,56698,49990,0
2025/06/18 02:38:11	ERRCLR	122
2025/06/18 02:38:10	ERRRCV	handling_3,F2:Continue(remove)
2025/06/18 02:37:53	CUC	RUN\FR1837,120,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:37:53	MANU	AlarmClr
2025/06/18 02:37:44	ERRSET	122,X0122  Push pull-axis servo error.
2025/06/18 02:37:44	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/06/18 02:37:44	AxisDrv	C,FullAuto,1ch,c011118h,20h,34
2025/06/18 02:37:36	CUTCH	1,53808291,53808170
2025/06/18 02:37:24	CUTCH	2,143810423,143818749
2025/06/18 02:37:20	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:37:11	CUTCH	2,143810423,143814822
2025/06/18 02:36:54	ST2	N,ADT230,0,2428600,337713,3446,13915,-8026220,42334,30000,OK
2025/06/18 02:36:54	STD2	N,21943681,21941281,21941331
2025/06/18 02:36:54	VOL2	4767,4767,4767,2860,0
2025/06/18 02:36:30	STD2	N,8635550,0,0
2025/06/18 02:36:30	VOL2	4753,0,0,0,0
2025/06/18 02:36:07	CUTCH	2,143810423,143810412
2025/06/18 02:35:54	CUTCH	3,143812038,143812032
2025/06/18 02:35:53	ALC	RUN\FR1837,202,96,93 CH5=0,92 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 02:35:33	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,3,56698,49990,0
2025/06/18 02:35:18	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:35:01	CUTCH	1,54053459,54053453
2025/06/18 02:34:50	CUTCH	2,144063856,144059075
2025/06/18 02:34:36	CUTCH	2,144063856,144060287
2025/06/18 02:34:22	CUTCH	2,144063856,144063849
2025/06/18 02:34:09	CUTCH	3,144065564,144065555
2025/06/18 02:34:08	ALC	RUN\FR1837,193,96,89 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 02:33:48	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,2,56698,49990,0
2025/06/18 02:31:02	MANU	AlarmClr
2025/06/18 02:31:02	MANU	AlarmClr
2025/06/18 02:30:26	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:28:23	CUC	RUN\FR1837,185,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:28:10	ST1	N,ADT230,0,2452200,257977,2775,13868,-7634018,42271,30000,OK
2025/06/18 02:28:10	STD1	N,21504650,21502800,21502800
2025/06/18 02:28:10	VOL1	4798,4800,4800,2880,2
2025/06/18 02:27:40	WAIT	3
2025/06/18 02:27:35	MANU	AlarmClr
2025/06/18 02:27:24	WAIT	2
2025/06/18 02:27:19	MANU	AlarmClr
2025/06/18 02:27:10	CUTCH	1,53835163,53835293
2025/06/18 02:26:51	ST2	N,ADT230,0,2432500,331601,3389,13911,-8026220,42334,30000,OK
2025/06/18 02:26:51	STD2	N,21938931,21937381,21937431
2025/06/18 02:26:51	VOL2	4741,4743,4743,2845,1
2025/06/18 02:26:20	CUTCH	2,143846786,143841665
2025/06/18 02:26:06	CUTCH	2,143846786,143844498
2025/06/18 02:25:54	WAIT	13
2025/06/18 02:25:39	MANU	AlarmClr
2025/06/18 02:25:32	CUTCH	2,143846786,143846783
2025/06/18 02:25:19	CUTCH	3,143848139,143848135
2025/06/18 02:25:17	ALC	RUN\FR1837,234,94,89 CH5=0,92 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:24:54	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,1,56698,49990,0
2025/06/18 02:24:34	FAS
2025/06/18 02:24:04	MANU	AlarmClr
2025/06/18 02:23:56	FAE	COMPLETE,14,0,14
2025/06/18 02:23:22	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:21:00	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:20:42	CUC	RUN\FR1837,70,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:20:26	CUTCH	1,54053856,54053421
2025/06/18 02:20:14	CUTCH	2,144054962,144065952
2025/06/18 02:20:00	CUTCH	2,144054962,144060405
2025/06/18 02:19:47	CUTCH	2,144054962,144054955
2025/06/18 02:19:33	CUTCH	3,144056719,144056714
2025/06/18 02:19:32	ALC	RUN\FR1837,198,96,87 CH5=0,92 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:19:12	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,22,56698,49990,0
2025/06/18 02:18:58	CUC	RUN\FR1837,144,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:18:42	ST2	N,ADT230,0,2444200,325486,3321,13899,-8026220,42334,30000,OK
2025/06/18 02:18:41	STD2	N,21927231,21925581,21925731
2025/06/18 02:18:41	VOL2	4751,4752,4751,2851,1
2025/06/18 02:18:02	ST1	N,ADT230,0,2460800,251762,2711,13860,-7634018,42271,30000,OK
2025/06/18 02:18:02	STD1	N,21495850,21494350,21494200
2025/06/18 02:18:02	VOL1	4798,4800,4800,2880,2
2025/06/18 02:18:02	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:17:27	CUTCH	1,53831591,53831237
2025/06/18 02:17:16	CUTCH	2,143837750,143844434
2025/06/18 02:17:02	CUTCH	2,143837750,143839627
2025/06/18 02:16:48	CUTCH	2,143837750,143837749
2025/06/18 02:16:35	CUTCH	3,143839602,143839595
2025/06/18 02:16:34	ALC	RUN\FR1837,196,95,90 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 02:16:14	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,21,56698,49990,0
2025/06/18 02:16:00	CUC	RUN\FR1837,118,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:15:43	CUTCH	1,54071629,54071552
2025/06/18 02:15:31	CUTCH	2,144073570,144078633
2025/06/18 02:15:28	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:15:18	CUTCH	2,144073570,144076584
2025/06/18 02:15:01	ST2	N,ADT230,0,2448650,319218,3256,13895,-8026220,42334,30000,OK
2025/06/18 02:15:01	STD2	N,21921481,21921231,21921281
2025/06/18 02:15:01	VOL2	4765,4763,4761,2857,3
2025/06/18 02:14:36	STD2	N,0,0,0
2025/06/18 02:14:36	VOL2	3214,0,0,0,0
2025/06/18 02:14:15	CUTCH	2,144073570,144073569
2025/06/18 02:14:02	CUTCH	3,144074998,144074996
2025/06/18 02:14:01	ALC	RUN\FR1837,210,95,87 CH5=0,93 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:13:40	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,20,56698,49990,0
2025/06/18 02:13:16	CUC	RUN\FR1837,106,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:12:59	CUTCH	1,53867379,53867297
2025/06/18 02:12:58	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:12:48	CUTCH	2,143859720,143866739
2025/06/18 02:12:38	ST1	N,ADT230,0,2470950,245597,2645,13850,-7634018,42271,30000,OK
2025/06/18 02:12:37	STD1	N,21484850,21484000,21484050
2025/06/18 02:12:37	VOL1	4795,4797,4798,2878,1
2025/06/18 02:11:58	CUTCH	2,143859720,143863402
2025/06/18 02:11:44	CUTCH	2,143859720,143859711
2025/06/18 02:11:31	CUTCH	3,143860624,143860623
2025/06/18 02:11:30	ALC	RUN\FR1837,193,96,91 CH5=0,93 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 02:11:10	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,19,56698,49990,0
2025/06/18 02:10:56	CUC	RUN\FR1837,130,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:10:39	CUTCH	1,54091167,54090628
2025/06/18 02:10:20	ST2	N,ADT230,0,2459100,313106,3199,13884,-8026220,42334,30000,OK
2025/06/18 02:10:19	STD2	N,21911581,21910631,21910831
2025/06/18 02:10:19	VOL2	4766,4765,4765,2859,0
2025/06/18 02:10:12	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:09:55	STD2	N,21883181,21903181,0
2025/06/18 02:09:55	VOL2	4744,4521,4520,2712,134
2025/06/18 02:09:27	CUTCH	2,144094088,144107161
2025/06/18 02:09:13	CUTCH	2,144094088,144100499
2025/06/18 02:09:00	CUTCH	2,144094088,144094083
2025/06/18 02:08:46	CUTCH	3,144095455,144095445
2025/06/18 02:08:45	ALC	RUN\FR1837,202,95,92 CH5=0,91 CH6=0,90 CH7=0,0 CH8=0,OK
2025/06/18 02:08:25	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,18,56698,49990,0
2025/06/18 02:08:02	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:07:45	CUTCH	1,53896539,53896383
2025/06/18 02:07:42	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:07:33	CUTCH	2,143908466,143908281
2025/06/18 02:07:15	ST1	N,ADT230,0,2481200,239481,2577,13839,-7634018,42271,30000,OK
2025/06/18 02:07:15	STD1	N,21476200,21473900,21473800
2025/06/18 02:07:15	VOL1	4799,4800,4801,2880,1
2025/06/18 02:06:43	CUTCH	2,143908466,143908141
2025/06/18 02:06:29	CUTCH	2,143908466,143908463
2025/06/18 02:06:15	CUTCH	3,143911272,143911263
2025/06/18 02:06:14	ALC	RUN\FR1837,198,95,92 CH5=0,94 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/18 02:05:54	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,17,56698,49990,0
2025/06/18 02:05:31	CUC	RUN\FR1837,107,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:05:15	ST2	N,ADT230,0,2466750,306991,3131,13876,-8026220,42334,30000,OK
2025/06/18 02:05:15	STD2	N,21905131,21902981,21903181
2025/06/18 02:05:15	VOL2	4741,4747,4746,2848,4
2025/06/18 02:05:12	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:04:38	CUTCH	1,54078532,54078129
2025/06/18 02:04:26	CUTCH	2,144079988,144091186
2025/06/18 02:04:13	CUTCH	2,144079988,144086326
2025/06/18 02:03:59	CUTCH	2,144079988,144079985
2025/06/18 02:03:45	CUTCH	3,144080606,144080597
2025/06/18 02:03:44	ALC	RUN\FR1837,196,95,91 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/06/18 02:03:24	PRO	RUN\FR1837,FR1837.SI.Q.4.0.W7,16,56698,49990,0
2025/06/18 02:03:08	CUC	RUN\FR1837,143,2837,31,3678,38,OK,1270,76,76,A
2025/06/18 02:02:51	CUTCH	1,53873531,53873240
2025/06/18 02:02:41	CLN	RUN\FR1837,15,1500,0,0,30,1500
2025/06/18 02:02:40	CUTCH	2,143884257,143886104
2025/06/18 02:02:26	CUTCH	2,143884257,143883476
2025/06/18 02:02:14	ST1	N,ADT230,0,2492050,233366,2509,13828,-7634018,42271,30000,OK
2025/06/18 02:02:14	STD1	N,21464750,21463100,21462950
2025/06/18 02:02:14	VOL1	4800,4803,4803,2881,1
2025/06/18 02:01:34	ST2	N,ADT230,0,2477350,300723,3066,13866,-8026220,42334,30000,OK
2025/06/18 02:01:33	STD2	N,21894981,21892331,21892581
